18/07/2019 15:01:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [733224] box-box-java-sdk files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroupMembershipIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxInvite.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxItem.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxItemIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxJSONObject.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxJSONRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxJSONResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxLegalHoldAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxLegalHoldPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxLock.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxMetadataCascadePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxMetadataFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxMultipartRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRecentItem.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRecents.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRedirectResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxResource.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxResourceIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxResourceType.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRetentionPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRetentionPolicyAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxSearchParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxSharedLink.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxStoragePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxStoragePolicyAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTask.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTaskAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTaskAssignmentIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTermsOfService.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTermsOfServiceUserStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTransactionalAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTrash.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxUploadEmail.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxUserIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWatermark.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWebHook.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWebHookSignatureVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWebLink.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\CreateUserParams.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\DateRange.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\DeveloperEditionEntityType.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EmailAlias.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EncryptionAlgorithm.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EventLog.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EventStream.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\FileUploadParams.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Filter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\IAccessTokenCache.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\InMemoryLRUAccessTokenCache.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\JSONIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\JWTEncryptionPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\LargeFileUpload.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\LargeFileUploadTask.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\LRUCache.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Metadata.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\MetadataFieldFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\MetadataTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\PartialCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ProgressInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ProgressListener.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ProgressOutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\QueryStringBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\RealtimeServerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Representation.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\RequestInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\RetentionPolicyParams.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ScopedToken.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\SharedLinkAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\SizeRange.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\StandardCharsets.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Time.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\UploadFileCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\URLTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\AccessAsAppUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\BatchRequestExample.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\BoxDeveloperEditionAPIConnectionAsEnterpriseUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\CreateAppUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\SearchExamplesAsAppUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\http\ContentType.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\http\HttpHeaders.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\http\HttpMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\pool\MacPool.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\utils\CollectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\utils\Parsers.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java

